,user,text,favorite_count,retweet_count,created_at
0,elonmusk,@POTUS Is it accurate to refer to those making the proposal as “extreme MAGA” @CommunityNotes?,1487,129,2023-03-27 17:12:53+00:00
1,elonmusk,@sandykory I remember the early meetings with Gates. His understanding of AI was limited. Still is.,28969,2567,2023-03-27 12:43:40+00:00
2,elonmusk,@cz_binance True,12797,747,2023-03-27 11:42:52+00:00
3,elonmusk,@DailyLoud Great jacket tbh,10133,315,2023-03-27 11:21:35+00:00
4,elonmusk,@jordanbpeterson !!,4218,266,2023-03-27 11:06:09+00:00
5,elonmusk,"To get Blue Check Verified for $7/month, sign up via web at https://t.co/JUTlIcVsSe",26487,3442,2023-03-27 10:59:56+00:00
6,elonmusk,@catturd2 It will be glorious 🚀 💫 💗,16467,1021,2023-03-27 10:57:34+00:00
7,elonmusk,"@realdrewpage To get Blue Verified for $7/month, sign up via web browser at https://t.co/JUTlIcVsSe",2661,175,2023-03-27 10:56:15+00:00
8,elonmusk,@walterezquie @Rainmaker1973 Name sure comes up a lot … https://t.co/gj9LLDlUj4,700,59,2023-03-27 10:41:09+00:00
9,elonmusk,@CatherinScience That we extend consciousness to the stars and understand the Universe,3880,553,2023-03-27 10:28:54+00:00
10,elonmusk,@cb_doge Twitter is the news,40140,3029,2023-03-27 10:24:39+00:00
11,elonmusk,@Rainmaker1973 That’s what people who have the woke mind virus look like to me,82570,8354,2023-03-27 10:23:57+00:00
12,elonmusk,@Rainmaker1973 https://t.co/e4Ax5J449Z,984,79,2023-03-27 10:19:46+00:00
13,elonmusk,@Rainmaker1973 Reminds me of The Marker from Dead Space,2678,177,2023-03-27 10:17:47+00:00
14,elonmusk,@dogeofficialceo 🤣,2756,157,2023-03-27 09:18:35+00:00
15,elonmusk,@cb_doge Seriously,7114,432,2023-03-27 09:12:41+00:00
16,elonmusk,@TheBabylonBee 🤣,4460,260,2023-03-27 05:00:14+00:00
17,elonmusk,@kevinnbass The Lancet sold their soul years ago,7826,1027,2023-03-27 04:54:25+00:00
18,elonmusk,@CatholicVote @Riley_Gaines_ Shame on NCAA!,3135,335,2023-03-27 04:46:26+00:00
19,elonmusk,"@WholeMarsBlog Still a few legacy NNs using single cam, single frame that need to move to surround video",3079,235,2023-03-27 04:17:57+00:00
20,elonmusk,@TD_Investor Or he could have just invested in Tesla at $200M market cap when he had the opportunity to do so,28191,1171,2023-03-27 04:16:17+00:00
21,elonmusk,"Given that modern AI can solve any “prove you’re not a robot” tests, it’s now trivial to spin up 100k human-like bots for less than a penny per account.

Paid verification increases bot cost by ~10,000% &amp; makes it much easier to identify bots by phone &amp; CC clustering.

Obvious… https://t.co/DtJxDDeLuw",88034,8792,2023-03-27 03:48:31+00:00
22,elonmusk,@StewMama71 @HansMahncke Exactly,1052,66,2023-03-27 03:31:36+00:00
23,elonmusk,It’s more about treating everyone equally. There shouldn’t be a different standard for celebrities imo. https://t.co/rWi99sGPdq,79985,7677,2023-03-27 03:05:24+00:00
24,elonmusk,@KobeissiLetter This is by far the most serious looming issue. Mortgages too.,5282,506,2023-03-27 02:59:34+00:00
25,elonmusk,@wanda_hudson It’s close. One more round of refinement needed.,3011,212,2023-03-27 02:58:28+00:00
26,elonmusk,@NPR Thank you for correcting yourself,3000,156,2023-03-27 02:57:18+00:00
27,elonmusk,@erikbryn The most interesting times of all,6732,524,2023-03-27 02:56:31+00:00
28,elonmusk,@TrungTPhan Good for him. He makes movies fun to watch.,2834,119,2023-03-27 02:53:34+00:00
29,elonmusk,@EndWokeness 0% …,21185,1276,2023-03-27 02:51:05+00:00
30,elonmusk,@Altimor Exactly,1624,125,2023-03-27 02:47:10+00:00
31,elonmusk,@blisstweeting 🔥🔥,1594,129,2023-03-27 02:36:27+00:00
32,elonmusk,@HelpfulNotes Notes ftw,6514,270,2023-03-27 02:30:48+00:00
33,elonmusk,@EndWokeness Well-said,31959,2095,2023-03-27 02:25:20+00:00
34,elonmusk,Prescient https://t.co/Sw9fjbLnJR,46447,7771,2023-03-27 01:57:41+00:00
35,elonmusk,Blooper reel must be amazing https://t.co/Z1m3yhyvrQ,316170,23608,2023-03-27 01:54:37+00:00
36,elonmusk,@cb_doge OpenAI has strayed very far from the path of virtue https://t.co/FftFVp3Kco,7570,704,2023-03-27 01:45:51+00:00
37,elonmusk,@george__mack @DKThomp The media is a click-seeking machine dressed as truth-seeking,1684,233,2023-03-27 01:41:15+00:00
38,elonmusk,@george__mack Wow,894,67,2023-03-27 01:39:17+00:00
39,elonmusk,@DrJBhattacharya @KatherineEban @VanityFair Vanity Fair has lost its way ever since Graydon left,4204,351,2023-03-27 01:20:11+00:00
40,elonmusk,@Jason True,5905,312,2023-03-27 01:06:04+00:00
41,elonmusk,@cb_doge It’s a start,27948,1389,2023-03-27 00:49:18+00:00
42,elonmusk,@TheBabylonBee 🤣🤣,15003,734,2023-03-26 23:43:32+00:00
43,elonmusk,@blovereviews Also … I would never wear that outfit,187720,5663,2023-03-26 23:41:14+00:00
44,elonmusk,@BillyM2k @CNN 💯,21552,836,2023-03-26 18:41:41+00:00
45,elonmusk,@WallStreetSilv 🥜,4730,279,2023-03-26 10:49:52+00:00
46,elonmusk,@KanekoaTheGreat @DavidSacks Accurate,27856,2755,2023-03-26 10:36:36+00:00
47,elonmusk,@KanekoaTheGreat @DavidSacks @glennbeck US foreign policy is bronze tier on a good day!,16320,1403,2023-03-26 10:32:06+00:00
48,elonmusk,@monitoringbias !!,1538,91,2023-03-26 10:18:13+00:00
49,elonmusk,@stevenmarkryan Yes,22128,1105,2023-03-26 09:49:57+00:00
50,elonmusk,@mezaoptimizer @sama For now,4753,292,2023-03-26 09:42:23+00:00
51,elonmusk,@TheBabylonBee 🤣🤣,11208,678,2023-03-25 22:34:03+00:00
52,elonmusk,@Mrbankstips Absolutely,13234,1087,2023-03-25 22:15:21+00:00
53,elonmusk,@BillyM2k @OTerrifying 🤣,3559,157,2023-03-25 22:14:54+00:00
54,elonmusk,Big congratulations to the Tesla Germany team!! https://t.co/ijwFUmmgA2,116341,9272,2023-03-25 20:53:43+00:00
55,elonmusk,@TeslaHype 🔥🔥,6267,357,2023-03-25 19:27:36+00:00
56,elonmusk,@jasondebolt Try using a List,4108,258,2023-03-25 18:04:04+00:00
57,elonmusk,@cb_doge 🤣,9553,375,2023-03-25 17:57:24+00:00
58,elonmusk,"@TitterDaily Yeah, generally correct. 

Titter was trending to lose ~$3B/year (revenue drop of ~$1.5B + debt servicing of ~$1.5B) and had $1B in cash, so only 4 months of money. Extremely dire situation.

Now that advertisers are returning, it looks like we will break even in Q2.",9961,956,2023-03-25 17:31:20+00:00
59,elonmusk,@GavinSBaker @hubermanlab I never take notes,21135,1300,2023-03-25 17:09:44+00:00
60,elonmusk,@TeslaHype Indeed,11397,657,2023-03-25 17:07:52+00:00
61,elonmusk,@SawyerMerritt Looking forward to it,8157,532,2023-03-25 01:45:42+00:00
62,elonmusk,@WholeMarsBlog Competition has nothing to do with it. There are serious AI risk issues.,25194,2017,2023-03-24 23:05:44+00:00
63,elonmusk,@stillgray Interesting take,13503,914,2023-03-24 22:51:09+00:00
64,elonmusk,@all_in_tok @DavidSacks Accurate,8540,566,2023-03-24 22:46:53+00:00
65,elonmusk,"@iamharaldur Those are the right questions to ask. They have been troubling me for many years.

Neuralink was created as a possible long-term solution to human+AI symbiosis.",35501,2649,2023-03-24 22:42:27+00:00
66,elonmusk,"20 launches done, 70+ for rest of year https://t.co/71du2oOIAE",82450,7403,2023-03-24 22:38:20+00:00
67,elonmusk,@BillyM2k 😬,4979,252,2023-03-24 22:36:05+00:00
68,elonmusk,No but how’s your day https://t.co/xlDkwgI373,125293,9050,2023-03-24 22:16:08+00:00
69,elonmusk,@wintonARK It is,4249,331,2023-03-24 21:38:13+00:00
70,elonmusk,I’m sure it will be fine https://t.co/JWsq62Qkru,310773,30967,2023-03-24 09:38:38+00:00
71,elonmusk,@ElectionLegal Her music is great,5627,631,2023-03-24 07:42:47+00:00
72,elonmusk,"To get Blue Verified for $7/month, sign up via web browser at https://t.co/JUTlIcVsSe",43629,5461,2023-03-24 07:37:52+00:00
73,elonmusk,Any individual person’s Twitter account affiliated with a verified organization is automatically verified https://t.co/5j6gx6UKHm,24969,3026,2023-03-24 07:01:55+00:00
74,elonmusk,@Teslarati @ResidentSponge Not true,14316,737,2023-03-24 06:58:34+00:00
75,elonmusk,Clippy is the real paperclip problem,37252,2659,2023-03-24 06:55:12+00:00
76,elonmusk,@KennethCassel 🔥,5755,182,2023-03-24 06:52:33+00:00
77,elonmusk,@paulg The press is yesterday’s news – too slow for the modern era,47603,4007,2023-03-24 06:42:15+00:00
78,elonmusk,@TheBabylonBee 🤣🤣,5018,193,2023-03-24 06:38:43+00:00
79,elonmusk,@SquawkCNBC He’s not wrong,4903,323,2023-03-24 06:13:25+00:00
80,elonmusk,"@mysteriouskat I donated the first $100M to OpenAI when it was a non-profit, but have no ownership or control",17307,1105,2023-03-24 05:51:41+00:00
81,elonmusk,"@GRDecter This is the real problem. Many cities have high office vacancy rates.

Mortgage portfolios are at risk too if housing prices drop significantly.",2715,267,2023-03-24 05:48:18+00:00
82,elonmusk,"@nearcyan ChatGPT is entirely housed within Microsoft Azure. When push comes to shove, they have everything, including the model weights.",11763,976,2023-03-24 05:45:09+00:00
83,elonmusk,@hiromichimizuno Good question. It somehow transitioned from an open source non-profit to a closed source for-profit.,16536,1224,2023-03-24 05:42:59+00:00
84,elonmusk,"As part of their investment, Microsoft gained exclusive access to the entire OpenAI codebase",145801,17118,2023-03-24 05:34:31+00:00
85,elonmusk,Sure would be ironic if civilization ended because of a fight over browser/search market share,93330,8375,2023-03-24 05:27:17+00:00
86,elonmusk,@Liv_Boeree Extremely concerning,12865,842,2023-03-24 04:56:05+00:00
87,elonmusk,@WholeMarsBlog They are great,7024,344,2023-03-24 04:53:37+00:00
88,elonmusk,"@Teslaconomics Yeah, not possible to make motorcycles safe",46088,1673,2023-03-24 04:45:59+00:00
89,elonmusk,@cb_doge This will be glorious 🤩,19929,936,2023-03-24 03:49:44+00:00
90,elonmusk,@BillyM2k That will require a large island!,23631,1330,2023-03-24 03:46:27+00:00
91,elonmusk,@Chad_Hurley 👀,6097,319,2023-03-23 21:55:32+00:00
92,elonmusk,@BillyM2k 🎶 Always look on the bright side of life! 🎶,19109,1556,2023-03-23 21:54:15+00:00
93,elonmusk,Twitter Verified now available worldwide! https://t.co/SxUhUWJbmR,52753,7172,2023-03-23 21:31:38+00:00
94,elonmusk,@lexfridman Not many years from now,21148,1209,2023-03-23 19:44:49+00:00
95,elonmusk,@RepJeffries That’s what she said,27500,1456,2023-03-23 09:31:25+00:00
96,elonmusk,@POTUS Umm … the banks are melting,311081,27097,2023-03-23 09:28:28+00:00
97,elonmusk,@KanekoaTheGreat Countries should not cede authority to WHO,101738,18626,2023-03-23 09:26:52+00:00
98,elonmusk,"@cb_doge Ok, but it will cost 3 Doge",48983,2686,2023-03-23 09:20:04+00:00
99,elonmusk,@EndWokeness !,13173,698,2023-03-23 06:34:04+00:00
100,elonmusk,@cb_doge Some things are priceless,156542,9537,2023-03-23 04:14:53+00:00
101,elonmusk,"@DanFoley1964 @tedcruz @mattgaetz @RonDeSantisFL Even though this clip is from 2005, it is still a super messed up thing to say",51547,3605,2023-03-23 02:24:32+00:00
102,elonmusk,@EvaFoxU 💯,9554,416,2023-03-23 00:09:07+00:00
103,elonmusk,@DavidSacks 💯,6487,344,2023-03-22 22:53:59+00:00
104,elonmusk,@WSBChairman @BillyM2k @WatcherGuru Couldn’t do worse!,4296,240,2023-03-22 19:03:07+00:00
105,elonmusk,@StonksReddit JPow has Volker envy bigtime,4611,380,2023-03-22 19:01:07+00:00
106,elonmusk,"@planet4589 @VirtuallyNathan Lot of new technology in Starlink V2, so we’re experiencing some issues, as expected. 

Some sats will be deorbited, others will be tested thoroughly before raising altitude above Space Station.",3076,259,2023-03-22 18:58:24+00:00
107,elonmusk,"@BillyM2k @WatcherGuru A major driver of depositor flight is people moving money from low interest savings accounts to high interest money market (Treasury Bill) accounts.

This foolish rate hike will worsen depositor flight.",14878,2329,2023-03-22 18:53:45+00:00
108,elonmusk,@ConceptualJames 🤔,25402,1408,2023-03-22 10:13:15+00:00
109,elonmusk,@SamTwits It missed the mark. I hate hashtags.,70858,1944,2023-03-22 09:01:51+00:00
110,elonmusk,@dogeofficialceo 🤣,9052,430,2023-03-22 09:01:10+00:00
111,elonmusk,@MatthewDR @MDouhne @TeslaBoomerMama @herbertong @farzyness @DillonLoomis22 @WholeMarsBlog @SawyerMerritt @4Kpodcast @live_munro Interesting thread,5804,311,2023-03-22 04:06:28+00:00
112,elonmusk,@katecrawford @GoogleWorkspace lol,1364,82,2023-03-22 04:04:24+00:00
113,elonmusk,@KanekoaTheGreat !,48175,3470,2023-03-22 04:03:25+00:00
114,elonmusk,@BillFOXLA Wow!,7211,598,2023-03-22 03:59:28+00:00
115,elonmusk,"And if you have enough rooftop solar, you can go off grid for most of year in high latitudes &amp; whole year in low latitudes",40872,3226,2023-03-22 03:28:10+00:00
116,elonmusk,"Tesla Powerwall enables your home to operate normally during a power outage
https://t.co/tEE4LDCaWG",87385,9445,2023-03-22 03:24:26+00:00
117,elonmusk,@andst7 Very concerning,11662,781,2023-03-22 01:21:40+00:00
118,elonmusk,@WallStreetSilv !,8924,576,2023-03-22 01:16:38+00:00
119,elonmusk,"@TwitterSafety This is a critical distinction. It’s obviously trivial for a single person to create 10k bot accounts on one computer, each of which is tweeting slurs that are written to avoid text string detection. What matters is whether those tweets are actually shown to real users.",2730,291,2023-03-21 21:46:18+00:00
120,elonmusk,@howstuff_works 😋,8890,319,2023-03-21 18:37:26+00:00
121,elonmusk,@ashleevance Nice doors,82405,2493,2023-03-21 17:22:12+00:00
122,elonmusk,@Teslaconomics Looking into it,77946,2805,2023-03-21 17:06:58+00:00
123,elonmusk,Follow @HelpfulNotes to read highly rated @CommunityNotes,24648,2985,2023-03-21 01:41:10+00:00
124,elonmusk,@unusual_whales Absolutely required to stop bank runs,17101,1375,2023-03-21 00:57:41+00:00
125,elonmusk,@BillAckman @federalreserve Fed needs to drop the rate by at least 50bps on Wednesday,24946,3192,2023-03-21 00:17:36+00:00
126,elonmusk,@TheBabylonBee Insane that it remains zero after all this time,160287,18102,2023-03-20 23:21:30+00:00
127,elonmusk,@simplydt @TrungTPhan @Twitter And making it much easier for writers to charge subscription fees for premium content,2213,164,2023-03-20 23:19:40+00:00
128,elonmusk,"@simplydt @TrungTPhan @Twitter Increasing long form to 10k characters soon, along with simple formatting tools",8344,631,2023-03-20 23:16:14+00:00
129,elonmusk,@Teslaconomics Def me,17641,620,2023-03-20 23:03:00+00:00
130,elonmusk,@arctanno Japanese advertising is great,9708,512,2023-03-20 20:20:18+00:00
131,elonmusk,@PeterDiamandis Money will probably be of low relevance when strong AI is widespread,22069,1965,2023-03-20 20:18:30+00:00
132,elonmusk,@TheBabylonBee 🤣,10372,414,2023-03-20 18:55:36+00:00
133,elonmusk,@DrJBhattacharya Wisdom of the people ftw,42870,3234,2023-03-20 18:49:07+00:00
134,elonmusk,@stillgray Hard to explain the veto if a Dem Senate voted for the bill,54726,5828,2023-03-20 17:55:47+00:00
135,elonmusk,https://t.co/gZG7ZSnbCl,22507,1787,2023-03-20 17:44:47+00:00
136,elonmusk,https://t.co/6LaLFNxZ9T,216159,27018,2023-03-20 17:44:16+00:00
137,elonmusk,@CollinRugg Inevitable. US diplomacy skill is bronze tier.,79852,5770,2023-03-20 17:34:26+00:00
138,elonmusk,@RRRMovie @Teslalightshows @Tesla ♥️♥️,54689,7245,2023-03-20 17:10:38+00:00
139,elonmusk,@cb_doge There appears to be zero self-awareness among legacy media that they behave like an NPC drone collective 🤣🤣,79183,10367,2023-03-20 17:09:54+00:00
140,elonmusk,"@SciGuySpace Provided there is no serious launch anomaly, SpaceX will deliver 80% of Earth’s payload to orbit this year.

Not counting Starship.",31635,2279,2023-03-20 16:41:20+00:00
141,elonmusk,@TheBabylonBee 🤣🤣,20434,775,2023-03-20 16:22:43+00:00
142,elonmusk,@TitterDaily Yes!! 🤣🤣,15367,642,2023-03-20 16:12:03+00:00
143,elonmusk,@CasaBonita @SouthPark This will be great,5454,319,2023-03-20 02:44:49+00:00
144,elonmusk,@Culture_Crit 🔥,12563,343,2023-03-20 02:00:24+00:00
145,elonmusk,@ray4tesla He is greatly missed,63614,2113,2023-03-20 01:56:08+00:00
146,elonmusk,@Jason 🤣,7938,326,2023-03-20 01:39:35+00:00
147,elonmusk,@teslaownersSV @slashdot Will add it to the list,3690,191,2023-03-20 01:08:29+00:00
148,elonmusk,@slashdot I walked the production line at Tesla Giga Texas today,27463,1313,2023-03-20 00:47:50+00:00
149,elonmusk,"@heydave7 Had an awesome Yorkie for 15 years who I named Hobbes, because he was nasty, brutish &amp; short.

I’d tell people “watch out for the dog!”, then they’d see him &amp; laugh, then he would bite them on the ankle.",64570,2069,2023-03-19 22:30:52+00:00
150,elonmusk,https://t.co/nhnFAAO9iO,235808,18726,2023-03-19 22:11:07+00:00
151,elonmusk,@EndWokeness I’m sure this didn’t affect their coverage of him at all,109286,12020,2023-03-19 18:06:46+00:00
152,elonmusk,@WallStreetSilv $100B line … wow,12828,947,2023-03-19 18:05:49+00:00
153,elonmusk,Cappuccino/latte art is delightful,37945,1980,2023-03-19 18:03:13+00:00
154,elonmusk,A latte is really just an excuse for adults to order warm milk without sounding like a baby,283388,24424,2023-03-19 17:50:41+00:00
155,elonmusk,@EndWokeness Pfizer really spent that much on ads?,75127,6075,2023-03-19 17:49:08+00:00
156,elonmusk,@BillyM2k @JoeBiden 🏦 🔥 💩,6766,592,2023-03-19 17:46:23+00:00
157,elonmusk,@ChrisJBakke Even the mighty can fall if leadership makes bad decisions. Hard to believe these days that Apple was months from bankruptcy before Jobs returned.,22263,1743,2023-03-19 17:40:55+00:00
158,elonmusk,@BillyM2k 😂,2620,137,2023-03-19 17:12:50+00:00
159,elonmusk,@EndWokeness Even my coffee!?,81467,4460,2023-03-19 12:07:36+00:00
160,elonmusk,[email] now auto responds with 💩,89044,7170,2023-03-19 11:48:18+00:00
161,elonmusk,@cb_doge 💯,19086,411,2023-03-19 11:31:44+00:00
162,elonmusk,@cb_doge Aliens never sleep 🛸,87946,5102,2023-03-19 11:05:41+00:00
163,elonmusk,@cb_doge @McDonalds 💯,9662,621,2023-03-19 10:45:00+00:00
164,elonmusk,@GraduatedBen Incandescent bulbs are fine and will not destroy the environment. Mandate heat pumps instead of basic AC for heating/cooling. That will actually matter.,13748,1095,2023-03-19 10:32:27+00:00
165,elonmusk,@WholeMarsBlog 😞,6810,257,2023-03-19 10:27:36+00:00
166,elonmusk,@BillyM2k @unusual_whales 😳,3201,159,2023-03-19 10:26:19+00:00
167,elonmusk,https://t.co/mZu9UEmFOB,202540,15787,2023-03-19 10:23:24+00:00
168,elonmusk,https://t.co/YTKTkGvrVA,690099,59582,2023-03-19 10:19:02+00:00
169,elonmusk,@RandPaul The forever war,30601,2555,2023-03-19 09:20:47+00:00
170,elonmusk,@Teslaconomics That’s the goal!,35919,2023,2023-03-19 08:59:49+00:00
171,elonmusk,@iamharaldur https://t.co/vyjuAISB3G,2680,187,2023-03-19 08:39:17+00:00
172,elonmusk,@tegmark Maximum truth-seeking is my best guess for AI safety,5369,489,2023-03-19 08:33:05+00:00
173,elonmusk,@Kristennetten We’re close to using NNs all the way from image-space to vector-space to control,3219,264,2023-03-19 08:20:30+00:00
174,elonmusk,@KimDotcom 🕰️,24596,1433,2023-03-19 05:58:31+00:00
175,elonmusk,en tro py … en tro py … no escaping that for me,52883,4127,2023-03-19 05:55:01+00:00
176,elonmusk,https://t.co/mNtI13Y3xq,400656,33325,2023-03-19 03:23:38+00:00
177,elonmusk,@EMostaque Agreed,1429,91,2023-03-18 23:40:18+00:00
178,elonmusk,@Jason 🤣,3046,140,2023-03-18 23:32:02+00:00
179,elonmusk,"This platform is growing fast! 

Just exceeded 8 billion user-minutes per day … of the most influential, smartest people on Earth 😉",245690,23490,2023-03-18 23:31:48+00:00
180,elonmusk,@andst7 🤣,9288,369,2023-03-18 22:59:18+00:00
181,elonmusk,@KnowledgeArchiv Cause he was being a big baby,23001,980,2023-03-18 22:00:24+00:00
182,elonmusk,https://t.co/x0UR77nosT,602203,84895,2023-03-18 21:56:33+00:00
183,elonmusk,@Scobleizer @LiveSimulator Now ask it “why did the pervert cross the road?”,1553,111,2023-03-18 21:40:05+00:00
184,elonmusk,@Scobleizer Banks is the best sci-fi writer,2678,206,2023-03-18 21:35:59+00:00
185,elonmusk,@JohnnaCrider1 💔,5368,153,2023-03-18 21:33:06+00:00
186,elonmusk,@BillAckman @Twitter Good idea,7769,267,2023-03-18 21:27:22+00:00
187,elonmusk,"@catturd2 Soros figured out a clever arbitrage opportunity: 

The many small political contests, such as DAs &amp; judges, have much higher impact per dollar spent than the big races, so it is far easier to sway the outcome.",102247,21883,2023-03-18 21:23:40+00:00
188,elonmusk,"@POTUS @CommunityNotes I certainly agree that everyone should pay taxes and not engage in elaborate tax-avoidance schemes. 

Would be curious to hear how these other “billionaires” are so good at avoiding taxes!

We should get rid of GRATs, but maybe other things too.",23573,1817,2023-03-18 21:19:55+00:00
189,elonmusk,@BillyM2k @unusual_whales True,4064,217,2023-03-18 21:17:18+00:00
190,elonmusk,"@itsjustcornbro Any true human can get verified. It’s only $7/month if bought annually via web (without App Store 30% premium).

Yes, non-advertising revenue sources are important, so that this platform is not overly reliant on the whims of corporate America, but having a large number of… https://t.co/Uw9AkK0BtR",6382,667,2023-03-18 21:16:54+00:00
191,elonmusk,@zerohedge This is a serious risk,14253,1286,2023-03-18 21:06:00+00:00
192,elonmusk,@BillyM2k Yay ♥️♥️♥️ !!!,8753,367,2023-03-18 21:05:13+00:00
193,elonmusk,"In the coming weeks, Twitter will prioritize replies by:

1. People you follow
2. Verified accounts
3. Unverified accounts

Verified accounts are 1000X harder to game by bot &amp; troll armies.

There is great wisdom to the old saying: “You get what you pay for.”",140792,16552,2023-03-18 21:04:43+00:00
194,elonmusk,@cb_doge 💯,4430,270,2023-03-18 20:52:05+00:00
